slide_path
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,9,14]_[7405,45712].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,9,3]_[19701,43159].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,9,3]_[17370,46380].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,9,9]_[14063,42986].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,9,9]_[11831,45984].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,1]_[3418,35419].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,1]_[5074,36840].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,10]_[3430,43580].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,10]_[5173,43294].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,11]_[3455,44396].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,12]_[5198,44753].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,14]_[5272,46262].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,14]_[3356,46893].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,15]_[3406,47808].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,15]_[5346,47053].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,16]_[5494,47894].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,16]_[3305,48672].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,17]_[3527,49611].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,17]_[5445,48636].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,18]_[5519,49328].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,18]_[3552,50452].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,2]_[5134,37596].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,20]_[5667,50688].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,20]_[3676,52158].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,21]_[5816,51479].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,1,21]_[3821,53107].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,22]_[5865,52246].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,1,22]_[3944,54022].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,3]_[5148,38300].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,3]_[3443,37150].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,4]_[3294,38041].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,4]_[5000,38992].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,5]_[3344,38832].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,5]_[5123,39610].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,6]_[5123,40327].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,6]_[3319,39772].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,7]_[5099,41069].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,8]_[5123,41836].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,8]_[3406,41898].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,1,9]_[3381,42714].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,1,9]_[5173,42553].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,10,13]_[11343,46089].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,10,13]_[12863,45273].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,10,14]_[12962,46089].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,10,14]_[11398,46880].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,10,18]_[11471,50248].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,10,18]_[13135,48982].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,10,20]_[13259,50441].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,10,20]_[11676,52011].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,10,3]_[11392,37138].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,10,3]_[12814,38028].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,10,4]_[11392,37954].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,10,8]_[11368,41910].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,10,8]_[12863,41613].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,10,9]_[11368,42701].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,10,9]_[12888,42281].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,1]_[13506,36445].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,11,1]_[12109,35357].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,10]_[13704,42973].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,11,10]_[12258,43517].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,11]_[13654,43641].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,11,11]_[12233,44284].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,12]_[13828,44407].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,11,12]_[12456,45075].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,13]_[13729,45223].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,15]_[13828,46781].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,11,15]_[12319,47733].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,17]_[13902,48215].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,20]_[14050,50416].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,11,20]_[12517,51937].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,11,21]_[12566,52802].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,21]_[14050,51158].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,11,22]_[12591,53742].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,22]_[14198,51999].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,4]_[13654,38596].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,11,4]_[12282,38003].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,5]_[13679,39363].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,11,5]_[12282,38844].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,6]_[13679,40129].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,11,6]_[12258,39784].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,8]_[13704,41489].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,11,8]_[12233,41811].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,11,9]_[13729,42206].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,11,9]_[12233,42677].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,12,14]_[13234,46818].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,12,14]_[14668,45965].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,12,18]_[13333,50181].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,12,18]_[14792,48982].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,12,21]_[13407,52704].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,12,21]_[14916,51108].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,12,22]_[15014,51974].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,12,3]_[13173,37138].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,12,3]_[14520,37904].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,12,4]_[13148,37978].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,12,4]_[14470,38596].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,1]_[15089,36346].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,13,1]_[13865,35382].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,10]_[15361,42849].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,13,10]_[14038,43443].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,11]_[15361,43566].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,13,11]_[14038,44259].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,12]_[15386,44358].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,13,12]_[14088,45125].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,13,13]_[14261,45990].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,13]_[15410,45124].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,14]_[15559,45990].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,13,14]_[14199,46818].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,16]_[15534,47399].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,17]_[15608,48166].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,13,17]_[14199,49340].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,13,19]_[14273,50972].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,19]_[15682,49674].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,13,2]_[13989,36272].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,2]_[15287,37112].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,20]_[15682,50391].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,22]_[15880,51974].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,13,22]_[14421,53618].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,13,3]_[13989,37113].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,4]_[15311,38547].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,13,4]_[14038,37954].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,5]_[15336,39239].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,13,5]_[13989,38819].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,6]_[15336,39956].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,13,6]_[14014,39685].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,13,7]_[15410,40748].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,13,7]_[14014,40896].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,1]_[15979,36296].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,14,1]_[14731,35357].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,14,15]_[15102,47610].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,15]_[16399,46633].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,21]_[16597,51133].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,14,21]_[15188,52667].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,14,3]_[14879,37088].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,5]_[16226,39239].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,14,5]_[14928,38770].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,8]_[16226,41440].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,14,8]_[14978,41848].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,14,9]_[14904,42664].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,9]_[16202,42132].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,1]_[15571,35407].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,1]_[16820,36321].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,11]_[15844,44322].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,12]_[17116,44358].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,12]_[15868,45162].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,13]_[17166,45100].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,14]_[17240,45866].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,16]_[16042,48402].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,16]_[17290,47300].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,17]_[16029,49354].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,17]_[17314,48092].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,18]_[17339,48858].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,19]_[17339,49600].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,19]_[16079,50986].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,2]_[16919,37063].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,2]_[15720,36248].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,20]_[16103,51777].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,20]_[17413,50367].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,22]_[16128,53533].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,22]_[17512,51875].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,4]_[17018,38473].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,4]_[15794,37904].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,6]_[17067,39956].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,6]_[15843,39660].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,7]_[15843,40501].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,7]_[17067,40772].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,8]_[15843,41873].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,8]_[17067,41514].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,16,10]_[16709,43530].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,16,10]_[17932,42899].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,16,15]_[18081,46534].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,16,21]_[18254,51034].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,16,21]_[16969,52667].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,16,9]_[17883,42182].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,16,9]_[16635,42689].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,1]_[18501,36371].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,17,1]_[17302,35407].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,12]_[18748,44358].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,12]_[17587,45199].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,13]_[17522,46025].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,13]_[18872,45149].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,18]_[18971,48735].tif"
